X,y
-1.6426426426426426,43.32073050732495
-1.6366366366366367,28.699965409515087
-1.6306306306306306,83.9419760359506
-1.6246246246246245,53.08096102654934
-1.6186186186186187,-0.7524987115942139
-1.6126126126126126,42.835419995642916
-1.6066066066066067,25.234715905450436
-1.6006006006006006,54.891277260372945
-1.5945945945945945,21.372338519172985
-1.5885885885885886,34.3160684926039
-1.5825825825825826,46.10641265051981
-1.5765765765765767,52.725391274206615
-1.5705705705705706,10.815655447354075
-1.5645645645645645,27.550456703535154
-1.5585585585585586,24.168000868109225
-1.5525525525525525,20.034202602035407
-1.5465465465465467,67.85113381070761
-1.5405405405405406,40.09025410835687
-1.5345345345345345,6.228748805763509
-1.5285285285285286,49.26664038550024
-1.5225225225225225,72.82259335591436
-1.5165165165165164,50.505866328148855
-1.5105105105105106,-1.0467930203815001
-1.5045045045045045,19.146853690790934
-1.4984984984984986,53.667501273503476
-1.4924924924924925,13.680377471162984
-1.4864864864864864,36.221320686522624
-1.4804804804804805,42.35538730584356
-1.4744744744744744,7.848412052212094
-1.4684684684684686,24.727303531946774
-1.4624624624624625,-39.37033983626536
-1.4564564564564564,4.51079124094203
-1.4504504504504505,19.496993008154107
-1.4444444444444444,-0.851286267644408
-1.4384384384384385,56.314769079426554
-1.4324324324324325,-5.36803928579581
-1.4264264264264264,14.008159228096682
-1.4204204204204205,25.004072806251465
-1.4144144144144144,50.80082756428207
-1.4084084084084085,-7.149955461189563
-1.4024024024024024,44.42825109285238
-1.3963963963963963,20.973026332974822
-1.3903903903903905,0.747220012970967
-1.3843843843843844,29.234067996403414
-1.3783783783783783,23.593314566147182
-1.3723723723723724,7.2333614437940525
-1.3663663663663663,20.26471514100884
-1.3603603603603605,10.798712422948977
-1.3543543543543544,20.41691940013312
-1.3483483483483483,31.035992494856142
-1.3423423423423424,49.16568177559431
-1.3363363363363363,-7.653896167260143
-1.3303303303303304,59.425193940455806
-1.3243243243243243,-22.61012984793791
-1.3183183183183182,13.067954171135034
-1.3123123123123124,27.546903942234948
-1.3063063063063063,21.082118695519885
-1.3003003003003004,2.694774634310466
-1.2942942942942943,10.677510645810067
-1.2882882882882882,4.675779680523174
-1.2822822822822824,2.4489436145533343
-1.2762762762762763,30.933264686196623
-1.2702702702702702,20.791006415572273
-1.2642642642642643,-0.49358456396230643
-1.2582582582582582,31.074899315302357
-1.2522522522522523,18.951518024304818
-1.2462462462462462,28.789675020019562
-1.2402402402402402,24.856142042162094
-1.2342342342342343,-4.581026257781982
-1.2282282282282282,0.5346871664605821
-1.2222222222222223,26.42768877416332
-1.2162162162162162,23.436755193369116
-1.2102102102102101,10.562825930451014
-1.2042042042042043,13.082838692311213
-1.1981981981981982,36.04889840683775
-1.1921921921921923,-1.5726902383638368
-1.1861861861861862,20.967601500681113
-1.1801801801801801,5.752448542768375
-1.1741741741741742,5.217009073023691
-1.1681681681681682,31.324138384054116
-1.1621621621621623,25.638486390868245
-1.1561561561561562,25.185453627001298
-1.15015015015015,34.813435912485126
-1.1441441441441442,8.91598713567906
-1.1381381381381381,21.930426604513997
-1.132132132132132,1.8848502999395995
-1.1261261261261262,14.375647511723297
-1.12012012012012,5.094866943581108
-1.1141141141141142,9.446283561844803
-1.1081081081081081,19.221326147281516
-1.102102102102102,-9.2312646616497
-1.0960960960960962,48.79895706938379
-1.09009009009009,-13.34801677658016
-1.0840840840840842,-17.687307447135886
-1.078078078078078,29.585789157970066
-1.072072072072072,22.086863990523817
-1.0660660660660661,18.56893539129765
-1.06006006006006,18.489228012737982
-1.0540540540540542,5.515970658027816
-1.048048048048048,-12.34282349639784
-1.042042042042042,6.962442814147068
-1.0360360360360361,-8.250104250590297
-1.03003003003003,24.64495464852246
-1.0240240240240241,2.053455424196096
-1.018018018018018,-11.66072298903142
-1.012012012012012,-1.7213410888437917
-1.006006006006006,12.824658958431618
-1.0,-6.846344957659982
-0.9939939939939939,-12.15172038729332
-0.9879879879879878,9.03336181957281
-0.9819819819819822,8.928231493133193
-0.9759759759759761,-6.2383644299764915
-0.96996996996997,-5.646387060311216
-0.9639639639639639,8.291503516741164
-0.9579579579579578,-25.432845494331346
-0.9519519519519521,-24.73992130223572
-0.945945945945946,-11.076875342845488
-0.93993993993994,-1.0921709170867313
-0.9339339339339339,9.281761018968867
-0.9279279279279278,32.45961293252674
-0.9219219219219221,19.99656830623594
-0.915915915915916,-0.4625317582844364
-0.9099099099099099,2.2507211411980292
-0.9039039039039038,-17.52282404622899
-0.8978978978978978,2.0560983114925104
-0.8918918918918921,-3.4463654583565475
-0.885885885885886,8.683442302410134
-0.8798798798798799,-14.411497214424486
-0.8738738738738738,12.42585890056113
-0.8678678678678677,32.60124015893631
-0.8618618618618621,-0.3195112252425001
-0.855855855855856,9.800823141343226
-0.8498498498498499,15.482003457702326
-0.8438438438438438,-6.431141754876485
-0.8378378378378377,5.990841987487678
-0.8318318318318321,1.6781174243270898
-0.825825825825826,3.2985929108290017
-0.8198198198198199,-14.194826343863648
-0.8138138138138138,1.6773407650624574
-0.8078078078078077,11.070313597040697
-0.8018018018018016,30.05784625843291
-0.795795795795796,20.146406384330945
-0.7897897897897899,43.952018092012494
-0.7837837837837838,-14.529865731752894
-0.7777777777777777,18.193526831203172
-0.7717717717717716,4.34526954466929
-0.7657657657657659,44.40706525859298
-0.7597597597597598,-15.621144756467482
-0.7537537537537538,-16.31458869292709
-0.7477477477477477,-11.571788773296639
-0.7417417417417416,-42.12446935127795
-0.7357357357357359,-10.223132768092759
-0.7297297297297298,-14.95104470078868
-0.7237237237237237,3.1802205465006868
-0.7177177177177176,6.949273412613965
-0.7117117117117115,37.58043020888838
-0.7057057057057059,19.009378098551373
-0.6996996996996998,-11.592277269869001
-0.6936936936936937,-18.076617982222828
-0.6876876876876876,9.676902341405711
-0.6816816816816815,-26.61835884844526
-0.6756756756756759,36.36418922837081
-0.6696696696696698,23.273426782405398
-0.6636636636636637,-9.748396508167527
-0.6576576576576576,-34.67622002888283
-0.6516516516516515,26.61611432288509
-0.6456456456456459,-2.799110827040792
-0.6396396396396398,24.20183546027614
-0.6336336336336337,-32.4884356881237
-0.6276276276276276,-12.632008094336667
-0.6216216216216215,-0.5835104031672979
-0.6156156156156158,0.20808109068901348
-0.6096096096096097,-9.77527394910436
-0.6036036036036037,11.641295582994347
-0.5975975975975976,-22.209172207076413
-0.5915915915915915,-3.7447528288654808
-0.5855855855855858,1.4689943585439762
-0.5795795795795797,9.312731191937875
-0.5735735735735736,13.217736620126642
-0.5675675675675675,-23.545322387985156
-0.5615615615615615,-31.772103397856988
-0.5555555555555554,24.42694178732861
-0.5495495495495497,5.483460523393791
-0.5435435435435436,-16.16824082383986
-0.5375375375375375,29.789359065789625
-0.5315315315315314,1.0451474965471772
-0.5255255255255253,22.283425183419126
-0.5195195195195197,0.014155331576105157
-0.5135135135135136,39.84551222940224
-0.5075075075075075,33.70458899607589
-0.5015015015015014,-6.413855218607681
-0.4954954954954953,17.964926603559316
-0.48948948948948967,11.409517919829096
-0.4834834834834836,25.84352045082037
-0.4774774774774775,-20.85830275610814
-0.4714714714714714,12.130847584402165
-0.4654654654654653,19.548323048618077
-0.45945945945945965,-36.824590033642394
-0.45345345345345356,-25.344264029618376
-0.44744744744744747,-42.49270173650159
-0.4414414414414414,-7.12484105903619
-0.4354354354354353,12.585802151511436
-0.42942942942942963,28.254056683493758
-0.42342342342342354,-0.33894311209230454
-0.41741741741741745,30.72399491742577
-0.41141141141141135,-29.477555062970662
-0.40540540540540526,-35.970126718795036
-0.3993993993993996,-3.040135346828741
-0.3933933933933935,5.7256637128313645
-0.3873873873873874,-2.635773421423984
-0.38138138138138133,-43.35673156931369
-0.37537537537537524,-3.816087785349799
-0.3693693693693696,-28.148668936125915
-0.3633633633633635,11.308777642814535
-0.3573573573573574,5.222086944216095
-0.3513513513513513,-20.932496131800193
-0.3453453453453452,-12.437086299779285
-0.3393393393393396,-23.36869818595817
-0.3333333333333335,-3.4625286547943164
-0.3273273273273274,16.86953486207563
-0.3213213213213213,-21.972049696141735
-0.3153153153153152,7.799325636058877
-0.30930930930930955,-12.91069772682294
-0.30330330330330346,-18.186813364207758
-0.29729729729729737,-4.4936516451057855
-0.2912912912912913,-23.0814604817105
-0.2852852852852852,-13.47305688162514
-0.2792792792792791,-26.380977617846874
-0.27327327327327344,36.84783675149877
-0.26726726726726735,-1.7645428614025724
-0.26126126126126126,-16.487378417538356
-0.25525525525525516,1.7637649208239208
-0.24924924924924907,-4.785274127725566
-0.24324324324324342,-6.9809037022904095
-0.23723723723723733,9.69910122964276
-0.23123123123123124,12.543274332426595
-0.22522522522522515,-13.239479324302401
-0.21921921921921905,-14.168330277370993
-0.2132132132132134,-8.175444086370195
-0.2072072072072073,-48.73521651734764
-0.20120120120120122,-33.022938577788324
-0.19519519519519513,24.596100421908883
-0.18918918918918903,30.135755997963656
-0.18318318318318338,-7.766480251128544
-0.1771771771771773,8.723268857188422
-0.1711711711711712,3.395070250539993
-0.1651651651651651,58.72566783886232
-0.159159159159159,19.51757996828388
-0.15315315315315337,-5.45419567407953
-0.14714714714714727,-22.02853493612716
-0.14114114114114118,-35.06849237547433
-0.1351351351351351,1.1079086328937784
-0.129129129129129,-18.110135905160327
-0.12312312312312335,-31.449911273094315
-0.11711711711711725,-15.95797021399972
-0.11111111111111116,-24.67910745061414
-0.10510510510510507,30.673091201647686
-0.09909909909909898,14.541500536794878
-0.09309309309309333,-3.272259059100853
-0.08708708708708723,26.464606999168733
-0.08108108108108114,-1.6083363149475978
-0.07507507507507505,-20.40276939744182
-0.06906906906906896,27.264058144164046
-0.06306306306306331,7.558485556527357
-0.057057057057057214,-23.985882809141213
-0.05105105105105112,-7.068928630059206
-0.04504504504504503,-20.795664721075283
-0.039039039039038936,-30.960386245014433
-0.033033033033032844,15.198121966643306
-0.027027027027027195,34.84192323107727
-0.021021021021021102,-31.338682588054336
-0.01501501501501501,7.871193592893931
-0.009009009009008917,-16.421838460518963
-0.0030030030030028243,-13.17222386678564
0.0030030030030028243,-15.29825409173097
0.009009009009008917,-20.75077770253194
0.01501501501501501,-2.521040582844807
0.021021021021021102,-20.13090713890755
0.027027027027027195,1.8768826323197265
0.033033033033032844,-4.55727897936557
0.039039039039038936,-8.351650764745237
0.04504504504504503,-21.74404239634329
0.05105105105105112,-15.14817741405932
0.057057057057057214,11.47519385145524
0.06306306306306286,6.365939244527368
0.06906906906906896,-23.223172863137062
0.07507507507507505,-1.7049704414665772
0.08108108108108114,11.316696830668416
0.08708708708708723,-37.11845610384892
0.09309309309309288,7.11767763434734
0.09909909909909898,-17.021043016719613
0.10510510510510507,7.6245031337576705
0.11111111111111116,-19.071411306701215
0.11711711711711725,-39.92247830585765
0.1231231231231229,-36.3941378684605
0.129129129129129,-2.899882102046359
0.1351351351351351,1.3147436803317407
0.14114114114114118,-21.983991742001226
0.14714714714714727,8.85641542446359
0.15315315315315292,-37.163425078250896
0.159159159159159,-5.272019291557542
0.1651651651651651,-28.187949926136277
0.1711711711711712,-17.021347438753967
0.1771771771771773,-3.0534414523682445
0.18318318318318294,-21.226255421917497
0.18918918918918903,-11.725449171283394
0.19519519519519513,16.07539760776384
0.20120120120120122,-15.604179459008176
0.2072072072072073,12.631860498276822
0.2132132132132134,-26.691507572060697
0.21921921921921905,6.483582503333505
0.22522522522522515,24.704006262144944
0.23123123123123124,-53.57484835156465
0.23723723723723733,-20.094175243755593
0.24324324324324342,7.371148646714309
0.24924924924924907,-8.244929653153717
0.25525525525525516,3.225471024365876
0.26126126126126126,-16.290263274109336
0.26726726726726735,-2.491557492882412
0.27327327327327344,-7.34936418882114
0.2792792792792791,19.10769113560433
0.2852852852852852,0.8286800191843451
0.2912912912912913,2.4808818441596667
0.29729729729729737,-12.519784655309419
0.30330330330330346,-14.045074634902688
0.3093093093093091,-12.954441033068328
0.3153153153153152,3.5758248088192275
0.3213213213213213,-12.742453312128442
0.3273273273273274,1.4635917132477827
0.3333333333333335,37.167381648021305
0.33933933933933913,13.073552649650473
0.3453453453453452,-10.87728829751104
0.3513513513513513,19.6600245399694
0.3573573573573574,-12.532748426689697
0.3633633633633635,-45.14026027444484
0.36936936936936915,-24.54555659268399
0.37537537537537524,-41.80525238468903
0.38138138138138133,-11.42478054039701
0.3873873873873874,-4.030743928699483
0.3933933933933935,29.125539936657482
0.39939939939939917,2.1317619055863295
0.40540540540540526,-8.791850128579696
0.41141141141141135,12.175753171850479
0.41741741741741745,-48.63703858162559
0.42342342342342354,0.2965396874607027
0.4294294294294292,11.000698191810642
0.4354354354354353,-33.98860990729544
0.4414414414414414,18.45850157216985
0.44744744744744747,2.3542497186524587
0.45345345345345356,-12.719930477737687
0.45945945945945965,8.243586987576137
0.4654654654654653,41.004554635166976
0.4714714714714714,-0.768593292121996
0.4774774774774775,0.5625241894569513
0.4834834834834836,-13.584417477994563
0.48948948948948967,-21.38873112378696
0.4954954954954953,12.220906609190404
0.5015015015015014,-21.500763365355073
0.5075075075075075,-2.940339721244875
0.5135135135135136,-13.916680824544384
0.5195195195195197,5.22491812607241
0.5255255255255253,2.328148910572656
0.5315315315315314,16.416033385269536
0.5375375375375375,-14.52401243402739
0.5435435435435436,-9.709337889449774
0.5495495495495497,-23.8744930773183
0.5555555555555554,-13.171677440284649
0.5615615615615615,3.274401231580237
0.5675675675675675,10.88317541702838
0.5735735735735736,-22.68407253380004
0.5795795795795797,13.168013447457412
0.5855855855855854,22.906154653153862
0.5915915915915915,4.080450442730768
0.5975975975975976,33.36688715952113
0.6036036036036037,-19.62471973043661
0.6096096096096097,-29.021050450191215
0.6156156156156154,-39.68048474605588
0.6216216216216215,25.83759158119055
0.6276276276276276,9.02772337319892
0.6336336336336337,-5.1466472111195944
0.6396396396396398,1.5899970694472936
0.6456456456456454,-26.49262436661183
0.6516516516516515,44.959693249142724
0.6576576576576576,-1.3424492300189228
0.6636636636636637,-1.7095157393659712
0.6696696696696698,10.64838122904722
0.6756756756756754,5.784704303652881
0.6816816816816815,0.6746930080506175
0.6876876876876876,-19.578950388399544
0.6936936936936937,5.694476821752357
0.6996996996996998,33.941226749579585
0.7057057057057055,23.24583249363872
0.7117117117117115,28.23893789377707
0.7177177177177176,-13.810243904112735
0.7237237237237237,-23.338060609655034
0.7297297297297298,-6.020623093421954
0.7357357357357359,-2.348182157010235
0.7417417417417416,18.464490462211792
0.7477477477477477,-37.22414437102941
0.7537537537537538,27.261801801262607
0.7597597597597598,-6.442544894754539
0.7657657657657659,-11.772008770580557
0.7717717717717716,-23.427282035831904
0.7777777777777777,-36.23193044404533
0.7837837837837838,13.380228262300012
0.7897897897897899,-1.5639830460998683
0.795795795795796,-28.775480561743464
0.8018018018018016,-28.822508044742968
0.8078078078078077,-9.580035155826486
0.8138138138138138,30.573953552375723
0.8198198198198199,-7.939155685232594
0.825825825825826,-32.749744069028196
0.8318318318318316,-7.5399960240932185
0.8378378378378377,-8.016538023909122
0.8438438438438438,-56.435402311313624
0.8498498498498499,-3.517829352760098
0.855855855855856,-6.9835337768989865
0.8618618618618616,11.627735533085486
0.8678678678678677,34.75255521848696
0.8738738738738738,20.375943751790437
0.8798798798798799,-7.460524994502794
0.885885885885886,-24.139256862404235
0.8918918918918917,49.53388770729805
0.8978978978978978,-0.6720805523324991
0.9039039039039038,-1.499564546879482
0.9099099099099099,-2.1809026653896284
0.915915915915916,2.3445052243190982
0.9219219219219217,-4.421715008921678
0.9279279279279278,-12.923580619441278
0.9339339339339339,-12.301859210309503
0.93993993993994,-1.9325811870671399
0.945945945945946,-12.057331439760496
0.9519519519519517,-15.3555461289508
0.9579579579579578,1.1217159646758468
0.9639639639639639,-6.013144183946812
0.96996996996997,29.261106033053302
0.9759759759759761,-53.74173603841064
0.9819819819819822,21.20578918563124
0.9879879879879878,24.396936492671813
0.9939939939939939,-41.8913927555948
1.0,-7.174551761163381
1.0060060060060056,-7.645209823824366
1.0120120120120122,-28.26058976024387
1.0180180180180178,-15.559013659031772
1.0240240240240244,-22.10487153642505
1.03003003003003,35.26303878500787
1.0360360360360357,19.043851468920646
1.0420420420420422,25.87571816230864
1.0480480480480479,14.99407892578346
1.0540540540540544,-21.902677975253212
1.06006006006006,-9.692620019569942
1.0660660660660657,10.706422005627527
1.0720720720720722,-23.4007528051796
1.0780780780780779,15.426381114593234
1.0840840840840844,-3.5137404055494894
1.09009009009009,-6.075538348284527
1.0960960960960957,15.769951829525736
1.1021021021021022,10.567666921813535
1.108108108108108,-5.403491761499915
1.1141141141141144,25.137650118224677
1.12012012012012,-19.533189450937602
1.1261261261261257,14.545621687422459
1.1321321321321323,14.229585317354985
1.138138138138138,-3.680891172105156
1.1441441441441444,9.177010965675926
1.15015015015015,-22.221764128213934
1.1561561561561557,21.429057072433704
1.1621621621621623,-0.5996559880295216
1.168168168168168,-7.204334585434894
1.1741741741741745,24.383926638318066
1.1801801801801801,-10.527630087273208
1.1861861861861858,-24.452587292737164
1.1921921921921923,-27.25664870290074
1.198198198198198,16.157338971146807
1.2042042042042045,-21.40832515669466
1.2102102102102101,39.4611918890106
1.2162162162162158,-37.10630160555684
1.2222222222222223,38.63033161069639
1.228228228228228,9.092418017489845
1.2342342342342345,3.1106248474374647
1.2402402402402402,-5.678715109812476
1.2462462462462458,13.379136631258772
1.2522522522522523,4.822443133909338
1.258258258258258,27.821879621887874
1.2642642642642645,8.223088450974847
1.2702702702702702,9.129259530499407
1.2762762762762758,-0.9623292687244982
1.2822822822822824,5.359701441506196
1.288288288288288,12.845362806281779
1.2942942942942945,-27.321306144430373
1.3003003003003002,-19.886885601412096
1.3063063063063058,22.13889867608821
1.3123123123123124,10.889758193276064
1.318318318318318,3.9936597609683187
1.3243243243243246,8.244932254599208
1.3303303303303302,15.032870361999173
1.3363363363363359,-2.5069137441814746
1.3423423423423424,-7.068704823330444
1.348348348348348,12.625475973521109
1.3543543543543546,-10.6456271032775
1.3603603603603602,17.30222243444858
1.3663663663663668,-24.6970798212673
1.3723723723723724,30.157220678301996
1.378378378378378,19.24766849917822
1.3843843843843846,15.140024104919007
1.3903903903903903,29.899063582370232
1.3963963963963968,43.7826553326776
1.4024024024024024,30.99060234533378
1.408408408408408,-25.88213304490457
1.4144144144144146,-14.421917541358365
1.4204204204204203,-1.0903562695539328
1.4264264264264268,12.166356527135502
1.4324324324324325,22.238366249089424
1.438438438438438,-2.3869068363525674
1.4444444444444446,16.108224625624615
1.4504504504504503,-2.487710168160085
1.4564564564564568,0.6387935642374494
1.4624624624624625,-15.012726539869139
1.4684684684684681,-5.0906766433168045
1.4744744744744747,-13.404061507634704
1.4804804804804803,-5.6300404967988875
1.4864864864864868,35.2202081254123
1.4924924924924925,-4.578502389507232
1.4984984984984981,67.32137718159365
1.5045045045045047,24.80651329286225
1.5105105105105103,18.90545746827124
1.5165165165165169,-1.6876792793206299
1.5225225225225225,29.758577980130593
1.5285285285285282,4.514691643146808
1.5345345345345347,18.744876758146376
1.5405405405405403,67.78576870373533
1.5465465465465469,14.944443087309027
1.5525525525525525,40.13483675478332
1.5585585585585582,3.3717370489355254
1.5645645645645647,17.02355724691474
1.5705705705705704,53.42956730131792
1.576576576576577,5.766606668552999
1.5825825825825826,54.84947743456944
1.5885885885885882,33.0522679912646
1.5945945945945947,7.946780502303728
1.6006006006006004,32.14532027270276
1.606606606606607,39.251465520134204
1.6126126126126126,32.541947030987856
1.6186186186186182,-10.991216644628704
1.6246246246246248,6.180221220012211
1.6306306306306304,16.08443415857044
1.636636636636637,19.860133525913945
1.6426426426426426,34.0783901792432
1.6486486486486482,25.537262846126254
1.6546546546546548,-4.40320385271367
1.6606606606606604,30.230223964095163
1.666666666666667,35.16270565087463
1.6726726726726726,34.47366054948294
1.6786786786786783,45.22246067202377
1.6846846846846848,40.61641403942703
1.6906906906906904,33.45482384292994
1.696696696696697,23.203281977168263
1.7027027027027026,-8.275129952707996
